label,spectral_centroid,spectral_rolloff,zero_crossing_rate
blues,1913.013075046242,4777.714832420968,0.05845780162412993
blues,2013.0124617688687,4848.792721777118,0.07532370818832174
blues,2148.129104035021,4672.105545787413,0.09876687270398299
blues,1318.6118508553814,3046.5652076384863,0.039961269818252126
blues,1945.2525228542231,4174.460398238109,0.08579060022718484
blues,1977.0957174136204,3943.357335774362,0.10660165313225058
blues,1443.75011263222,3070.6131158461426,0.0671879531612529
blues,2171.3957422720473,4237.303044790458,0.1328151434406419
blues,2030.617038436817,4063.222169101653,0.10339893597737819
blues,2031.993384922239,4023.536459088602,0.11311924485208817
blues,1811.5485980815154,3927.985992785673,0.07550308451759474
blues,1886.9577813534856,3828.2471269576567,0.08993966913186388
blues,2068.3321715132797,4231.815658533933,0.10435170751160093
blues,2235.572388922088,4389.459355967228,0.1422416527697216
blues,1946.448570450021,3955.7143633990718,0.09742287195475638
blues,2503.937744869009,5077.364425482164,0.16753371519721577
blues,2280.154186884487,4732.98305856656,0.11714180624033256
blues,2839.8868647026125,5711.47812137471,0.15441054294760248
blues,2553.3610730069104,5148.284104915893,0.14683293153035576
blues,2816.3627737389425,5613.737696671984,0.14628196297370458
blues,2340.734161475744,4972.721052059164,0.12179161832946636
blues,2258.115149720309,4754.616183747825,0.1127057352088167
blues,2513.3453575324424,5246.740637688515,0.13510738411156226
blues,2371.309053062197,5005.187393507105,0.12512877332269914
blues,2159.398277499849,4684.512534440255,0.09834769854505027
blues,2429.0040940870153,5065.090666237674,0.13464138328982986
blues,2594.754688044524,5659.768457257831,0.1291906086861949
blues,2094.777792927683,4482.603366081787,0.10054024374033256
blues,2515.4635686314255,5770.831822795823,0.12089020507057231
blues,2224.014584740542,4700.258585139936,0.10850946200696056
blues,2645.7246950388817,5612.422056264501,0.13647177711716937
blues,2207.1391896914824,4658.224706804669,0.11153393573569219
blues,2333.5524820822284,4942.777742531903,0.12381951493619489
blues,2442.941257538624,5267.915786778567,0.12468240948859242
blues,1827.2572927983213,3743.613145301624,0.09403926793310131
blues,2116.8973667172613,4195.785430412558,0.127271093145785
blues,2141.540773760361,4628.506221904002,0.10512510271655066
blues,2315.021164983005,5036.6212070403135,0.11795032144238206
blues,2060.8418796735327,4220.299641549449,0.11336735063805105
blues,1311.9502871452892,2636.376839834687,0.05939169143948182
blues,1245.6864186148591,2518.152393597738,0.04881868414056458
blues,1441.680806519086,3082.603762597883,0.05086923880993813
blues,1006.8718290855177,2075.0064009026974,0.032053605955143075
blues,798.6570144423728,1456.1058380764212,0.025648171645398298
blues,1612.6456368857407,3468.7358953560033,0.05819685626933488
blues,991.4865889707818,1943.7254726471867,0.03605237637761021
blues,918.6809999781142,1602.5332846940255,0.03231153023491879
blues,570.3499042411772,929.3001037739269,0.02169698315448569
blues,1239.6334480091227,2519.268189892691,0.05087905730375097
blues,1388.6328938873341,2754.9426864305397,0.05714703270011601
blues,1132.1718112407832,2065.0724831424013,0.04829301708720031
blues,1236.310511771213,2603.544117513776,0.04461485825116009
blues,2310.352908011414,4829.0914230169665,0.12843231885634185
blues,1538.5123663814206,3174.357190762761,0.07476858565351895
classical,1505.357460481124,2717.238763866734,0.0982227015661253
classical,1361.006486221469,2389.011462713892,0.08776562802107502
classical,1490.2748102133896,2785.4189135912125,0.09004578439191802
classical,1526.6289318249846,2916.150270537268,0.10894638498163187
classical,1705.7912691531124,3175.8060605785963,0.11285716659416087
classical,1431.0801468671511,2836.06274244127,0.07521004024071926
classical,1372.6940993686428,2737.930956351508,0.07290118365719257
classical,1358.9954445281364,2668.2852831351506,0.07312700901488786
classical,1516.848913603582,2974.3215609592517,0.07877792983855375
classical,1216.3713864035042,2560.7691505945477,0.056246752344354216
classical,1497.5036380467263,2868.703947487674,0.08621732707366589
classical,950.1801498031009,1697.3176818989268,0.06075721734822119
classical,1180.5324896152026,2154.8524506960557,0.06596252960653519
classical,1388.1392656380106,2598.6645904328598,0.08087606643948182
classical,1279.5154519537928,2389.161345798289,0.06845076251933488
classical,1371.4447396060214,2619.5566270301624,0.07571871374709976
classical,1054.7328868522359,1947.5391644612819,0.04765745843000773
classical,1358.6023759424515,2417.539209777407,0.08107885610015468
classical,1157.8655406408493,2181.9063474296695,0.0706663434116396
classical,1185.144479134992,2290.6215446454466,0.057628894165699926
classical,1218.1514494719818,2294.676714762181,0.0697996725154679
classical,1371.3948853640532,2570.2867264537413,0.07953924074342614
classical,1211.4313268289068,2237.3880691705335,0.06844094402552205
classical,983.9717194937225,1853.1294749673723,0.04421683161736272
classical,1253.0323992049643,2292.7698688551336,0.07162893343967518
classical,1184.272616731386,2139.4394735172564,0.0682921560808198
classical,1278.5184062359633,2233.232976997535,0.08173216357308585
classical,901.7378802312896,1456.4555652733468,0.053432620963843776
classical,1314.399292126819,2398.803824227813,0.08109509437838361
classical,1559.304028746667,2923.1947755039155,0.09219376873066512
classical,1243.6691621009502,2352.889639374275,0.06370465366395979
classical,822.6139611536199,1434.531000761311,0.03944315545243619
classical,792.9088884169765,1207.4498010622099,0.036572756549690645
classical,1128.3811387274045,2165.7939158570184,0.054395966260634185
classical,1369.5923998136116,2655.1038985462587,0.07354051865815932
classical,1016.2036312413069,1823.9772150522042,0.06112352269431554
classical,1282.3275301478,2441.9035378299013,0.059409440255220415
classical,1533.6492784629652,2837.7197832076567,0.09391540385730858
classical,1279.480875341797,2378.020036524797,0.07583880147911833
classical,1633.5822989966382,3161.83362637761,0.10895658110982212
classical,1396.7128037657276,2652.764057062065,0.07262022368039443
classical,1329.4563630678226,2462.2959641458815,0.07881720381380511
classical,1326.2905913173308,2171.396349985665,0.09386497754204894
classical,1063.396723083687,1610.985025286398,0.05100896352958237
classical,1181.884073002171,2033.66365012326,0.0717101248308198
classical,1176.9449938974453,1903.8084622896636,0.06226149338942308
classical,1878.4940039517187,3633.3658098897913,0.11157585315158546
classical,1174.3248424595008,2083.7912150159514,0.06634016398395205
classical,1514.0972710756876,2767.1079847547744,0.08720002350983797
classical,2224.8938399288413,4467.456319236165,0.10944642813951239
classical,1170.256219376788,2360.475388812355,0.04948709698859242
classical,1527.645526264714,3220.8305240784634,0.06010507872968266
classical,2411.5244663469507,4993.363283515806,0.12693159984048724
classical,1462.3835644748758,2740.2111359458554,0.08767017105137509
classical,1702.24789858299,2820.988903306935,0.11507495897545662
classical,1079.788869352158,1764.6318404691126,0.05933844499226605
classical,1681.2723869009876,3078.3259073893228,0.09672226140528549
classical,1751.5809593775805,3236.583651301479,0.09522957149071926
classical,1137.8827996451196,1821.3126268851508,0.08184394334880124
classical,1551.3608602773115,2841.008884226363,0.093266250362529
classical,1803.800200335076,3366.6405343677493,0.1040197668938515
classical,1322.7344268727697,2474.902796911253,0.0761046560808198
classical,1474.7414794976396,2809.8082221577724,0.07402917754253674
classical,690.5300405312647,749.7401686666183,0.03604482369006187
classical,1118.450246121639,1875.6785523310614,0.0422878752175174
classical,829.0091477951953,1014.0839685143561,0.04750791521655066
classical,795.5192461669651,1008.455026011456,0.04502194811001547
classical,1117.67544135447,1992.7705485970127,0.04635726326856149
classical,1559.9200748058706,2813.4220698593385,0.09517254869972931
classical,1349.5622465655813,2443.7437690327724,0.07925337151972157
classical,1355.7633127675824,2522.165929524362,0.07083778941898686
classical,1397.3892884939066,2616.092662412993,0.075862970079273
classical,1285.3702594238277,2477.151043177204,0.06374241710170148
classical,1211.8707246042638,2105.465974387326,0.0709397507008894
classical,1360.1636476762342,2568.9211250181265,0.0721379845804331
classical,1171.477078803794,2235.3896280452436,0.06086408787703016
classical,1340.8675515904358,2523.0652280307427,0.07174562246229699
classical,812.1207958821843,1236.4605047310035,0.048334934503093584
classical,715.8536806386658,1038.6731211934455,0.041281857236078884
classical,790.5070052979709,1159.412272513051,0.05208824258023975
classical,973.5355866616919,1910.8094819460557,0.03153360341744006
classical,1214.3502552431958,2164.7530611042635,0.06057444230955143
classical,1415.4129895873043,2490.0326615973026,0.08737817514984532
classical,853.0763810402683,1401.3818585955626,0.050776340753093584
classical,1002.6849591662105,1734.1472864704176,0.057944596505220415
classical,1525.7917091607942,2733.1846586789443,0.09158955372679814
classical,1356.2906973182814,2496.3027706279004,0.07683462333236658
classical,877.3225402716945,1457.7129178146752,0.05104483879543697
classical,1304.1427959179266,2350.2750122353536,0.07056627030162413
classical,2423.3323353649416,4296.615112021462,0.16665269419470224
classical,2172.3382154638084,4066.8943046693735,0.15196460508507348
classical,2192.5069045226314,4065.970025648927,0.15240530440351896
classical,1807.928082376864,3073.2943576892403,0.13096813370069604
classical,1623.7580253062436,2732.0272281938805,0.10824964955529776
classical,1423.5649269846951,2926.2090908678942,0.07011877356438515
classical,1800.8758120131474,3426.8602269431553,0.12435424521461717
classical,1933.7503480662401,3574.5866602921983,0.11757193179621037
classical,1494.4657470360255,2782.1048320584396,0.08590993269044857
classical,1952.6079332127845,3779.909832239704,0.12342262120552977
classical,1525.0760420116658,3325.672491299304,0.08068536107888631
country,2798.0656266251635,6221.38434516059,0.1072048611111111
country,2938.1313051156862,6279.551664914443,0.12698824499709976
country,2308.811438098025,5190.094610091744,0.07416238114009939
country,2174.1604935047117,4348.07370779315,0.1025643835864938
country,2966.1571589936843,6349.4199392596265,0.12416100280572756
country,2926.532916728232,6177.674360999856,0.13637249376438987
country,2807.9125120088343,6023.044502707776,0.1283081334879495
country,2898.787368032488,6400.052966421972,0.11293582502902477
country,2505.851670781852,5480.083979104424,0.10456258734097919
country,3191.2596105890007,6926.771206325955,0.15687278464988427
country,1861.4546090166984,3769.3680553037993,0.07654006851798144
country,2839.25842945996,6047.924011655307,0.11016274531129157
country,1667.5169597765603,3439.733518525232,0.06405358782869296
country,2811.872177544087,6061.51341130728,0.1295221716695669
country,2952.9885811173413,6570.3581559962295,0.12478399313611756
country,1958.9864228599774,4208.1924190654,0.09423639307811292
country,1426.0207482117,2880.8278236477668,0.060195297394624904
country,1470.2190431491572,2967.8432809781034,0.06387005752126837
country,2068.869796587892,4098.677845399507,0.09558907941802011
country,1138.970375102019,2118.197709723028,0.0509447656854215
country,2407.9531761672592,5212.450718713747,0.08680454853054911
country,1044.7200862613543,1947.6307596795243,0.04564919881090487
country,1719.4714520311265,3449.9672024543215,0.06805726749806651
country,1495.5580556268485,3053.293292760296,0.03546364438321732
country,1738.8802794251512,3424.7701905996228,0.08241794760247487
country,1565.155663257242,3188.704332674739,0.05727693892594741
country,1270.301226914328,2498.1929628589037,0.05480418902262181
country,2011.7251476004385,3907.7517763921114,0.09735036615429234
country,1474.2739870616333,2925.9676125652554,0.05981539721094354
country,1214.2001323890852,2274.3092689602668,0.054210547781322505
country,1240.7101460307977,2413.3841176044084,0.0428343121616396
country,2053.1842219986365,4094.547733740574,0.09532511298820573
country,1823.2405420958114,4016.0006706786544,0.06758635742942769
country,2456.7182165816203,4914.87450832004,0.12363183065061871
country,2614.3440997684415,5435.626631380511,0.11928223789153132
country,2321.8879492685483,4580.651883791328,0.10436530234918794
country,1827.8001725934416,3647.521434527262,0.08486652890564579
country,2068.662126290897,4232.98974269504,0.08496433620939675
country,2860.0275833530027,6246.1527176080335,0.12114926225348027
country,3760.408113053086,7442.153116389936,0.21236722375290024
country,2449.7536777060777,5042.957930775087,0.10630558778035576
country,2634.223606489956,5808.127730296549,0.09586022090100542
country,2387.97203880899,5391.869097574681,0.08704434636020882
country,2530.4998439482647,5070.286613163428,0.13428527407192575
country,1729.7885870910534,3359.5210878589037,0.06650367966937355
country,2777.4882405051285,5622.539164461282,0.13297072880413766
country,2109.417730689385,3843.893255601073,0.11588466139791183
country,1784.0387310049896,3556.0594456931553,0.09410006706786543
country,1939.8088633748253,4126.805904237964,0.06396371084686775
country,1599.911202685332,3006.7296145410382,0.07579197481631864
country,1780.2063536153125,3875.043956641531,0.07894522186774942
country,1553.0252624967882,3167.3210126341355,0.0592791563950116
country,1115.6797010252174,2347.685365610499,0.03546288911446249
country,2271.8519286411943,4957.865973027842,0.10830818288379737
country,1654.4094237766933,3907.9599473426624,0.06018472363205723
country,1881.2205095617792,4111.442888087297,0.08111548663476412
country,1468.4574659783857,3212.660645664153,0.05492503202339521
country,1741.8884862826515,3791.309273491879,0.07544530645784996
country,1796.7119762329241,4165.017763921113,0.07328712599091261
country,1535.405936256092,3510.478334360499,0.0525349840487239
country,1373.628372500732,3070.4965401138343,0.04291625882153906
country,1397.8552412349427,3101.2558797672564,0.04858304028905646
country,2166.6058738727033,4793.95216656395,0.10233551757057231
country,1614.587918187712,3657.9216552167923,0.05825803303847641
country,1511.6824075794034,3237.6494865683003,0.06007520966260634
country,894.5392325301367,1639.8291921947505,0.0386682497099768
country,1701.9620057889879,3244.6606841828598,0.09890433161736273
country,858.1117097118749,1446.105305611949,0.035363948907579275
country,1131.0769030321617,2216.987316016531,0.050235945959010056
country,1327.7101968688287,2755.833658098898,0.06107367495649652
country,1934.7410487910734,4048.308802204176,0.09472278615622583
country,1261.4987366751002,2422.3354684781034,0.0605177971529389
country,1711.3330130756567,3556.5090949463456,0.08226991492652745
country,1548.9063873637622,3289.384131199246,0.06973622994006187
country,1534.0502232319088,3117.7596727269433,0.07112819025522042
country,2187.1340254846705,4840.865571980134,0.11371855060904873
country,1321.6158527095802,2589.8631226435614,0.06649877042246713
country,1513.0709550116749,2922.4536869199537,0.08782189554331013
country,1144.8885616291911,2223.7570353284514,0.049895697384957464
country,963.6542370411188,1754.931074173434,0.045760600952242846
country,2049.246281139036,4434.515876504495,0.08936113326566125
country,2102.290176447949,4417.928815164588,0.10104778434358082
country,2253.4147941386177,4799.531148038718,0.10606314651005413
country,1436.1116636001782,2924.4271475311775,0.059544633362335654
country,1964.9561710023686,4059.433457801624,0.0929928430732792
country,1596.3192351340858,3291.640704303219,0.06926758567768755
country,1879.437181005724,4031.4303015334976,0.07828473934164733
country,1591.310655282915,3162.97440318663,0.07395969281709204
country,1622.8096134803375,3527.1653177566704,0.06605051841647332
country,1321.763474149792,2584.125931246375,0.052491933729698376
country,1927.5251167094748,3883.6122729662125,0.09899685203982986
country,1563.3792654565405,3233.794160564095,0.06473823895494973
country,2335.0896330198325,4839.225184889791,0.12120930611948956
country,1537.7806406173002,3055.5581927022913,0.06812788512664346
country,1474.747173267392,3107.8590623187356,0.0629996102813225
country,1557.7510489456868,3220.9541763341067,0.0673669518561485
country,1754.316930048776,3504.9992749419953,0.09741305346094355
country,1561.0425270580379,3175.33143081134,0.0671992821925754
country,1425.2797032637804,2981.1912023274363,0.06172207318252127
country,2157.4833631480387,4478.689752211427,0.10824587321152358
disco,2298.1112240567795,4889.646293275712,0.09652545382318953
disco,3292.704549878069,6522.435342111895,0.1885523173483103
disco,3592.2181145867817,8074.817942466648,0.153338438950116
disco,3045.783197240785,6206.430158943966,0.1495607339559387
disco,3328.4809117165955,7195.770306155742,0.16901441959106728
disco,2722.8382056047735,5472.246935614224,0.1446281579262452
disco,2848.395241985928,5506.662886546549,0.16364521401295437
disco,3099.082005849926,6098.201459632395,0.1402915488447409
disco,2801.719944106093,5445.952622059036,0.1643124669216705
disco,3016.9654959671584,5955.0381335194315,0.1706677028953983
disco,2877.4074655436298,5865.166570747535,0.15030263619006187
disco,3132.9752097469195,6864.145655089907,0.1309711547757154
disco,2737.358914673473,5710.012308756511,0.1314991138599537
disco,3391.3650850232443,7203.947261093387,0.1595289992991106
disco,3087.483970853388,6530.043847051567,0.156306688999613
disco,2362.4116318966007,5439.756743039443,0.09022704889307812
disco,2520.434661747475,5334.772696659483,0.11424808429118774
disco,2564.2888412274115,5388.221942521027,0.12072102486948956
disco,3043.1123946763596,6837.516427095417,0.14358338771268367
disco,2117.6008935704253,4198.641535854118,0.10365534971964424
disco,2116.937132007475,4349.140806264501,0.10326298760150812
disco,3248.710113626103,7422.743256960557,0.12404534029389018
disco,3708.1110849955126,7808.475701493619,0.17288668249709976
disco,3167.5553238891907,6730.133523963167,0.15097822409126063
disco,2624.814629146055,5605.777239522912,0.12021650534126063
disco,2410.17299144527,5080.412048198231,0.09966035564095127
disco,3043.44261890053,6612.500283225783,0.13159576203596288
disco,2908.67464508436,6348.173137054089,0.10118297745069606
disco,3715.1863608882204,7728.130041418938,0.19837511480085074
disco,3075.0244878578837,6847.716803672419,0.13853592662412992
disco,3167.957019535548,6935.539964290893,0.15077543443058777
disco,3256.824592073175,6681.488136238399,0.17375184285576178
disco,2446.973203805007,4958.0408366263055,0.12325117519818252
disco,2450.056640885936,5023.3482272331785,0.1244871725154679
disco,3653.6600399416443,7835.304773600638,0.18081285044470224
disco,3623.47282265526,7702.866414860064,0.17633637253480278
disco,3347.8914159725437,7057.02020419446,0.16203007178074247
disco,3637.157091722293,7770.988276718387,0.19001126860982212
disco,3353.4041591983114,7042.789638014791,0.16820212804524362
disco,2328.0941748431023,4866.670443010441,0.10115843121616395
disco,2606.2991274506444,5354.906263594838,0.1264267026778809
disco,1776.2078695953194,3874.369482761746,0.05384424243522815
disco,2403.5943006159314,4900.7438641966355,0.12164094221287702
disco,2875.4360880726217,6020.828480731583,0.1347388129592034
disco,2330.184617913994,4644.4354630401685,0.10958987396075019
disco,2248.030510146551,4609.5460117278135,0.10971902491782676
disco,2259.6134225197134,4889.502632866879,0.11419814626836813
disco,1710.9750338855315,3238.8652049195184,0.08700922636310905
disco,2617.495747563951,4986.227183330917,0.15433765951276102
disco,2396.988699228778,4920.578392365139,0.13527580904389017
disco,2376.0247896611013,5006.06171149942,0.12873971323955916
disco,2650.7330123265738,5370.86048524507,0.15762987601508122
disco,2590.895265318272,5061.243667071491,0.16977497522718485
disco,3078.4715203424153,6405.67828043431,0.15421266253383603
disco,2565.721387688884,5520.260613036543,0.11460297032095901
disco,2108.222110910722,4398.119267510151,0.11039008120649652
disco,1755.0626026809584,3815.532045297999,0.07692752138921113
disco,1937.5108828466305,4163.010995957801,0.0924305454853055
disco,2218.099825491157,4744.0410994598315,0.11094558137567673
disco,2280.0273192565046,4829.1746913971865,0.11017558488012374
disco,1974.5076873650016,4249.843262851653,0.09297320608565351
disco,2549.2697567748187,5583.144893779002,0.11583368075696056
disco,2387.679352105526,4919.995513703596,0.12762833526682135
disco,2583.5803998593105,5856.390083472303,0.0997170007975638
disco,2144.867078927163,4947.807152697216,0.0648764531370843
disco,1887.0062144326305,4363.138220979554,0.07361868897428461
disco,2492.5900128313974,5114.010839617169,0.13856991371809746
disco,2541.894374434493,5183.456668720998,0.14323520881670534
disco,2956.079112286355,6131.50048488254,0.1626135168938515
disco,1931.0406859349848,4516.06060125435,0.0836037195475638
disco,2449.238635818038,5184.522503987819,0.13458360523008508
disco,2809.0680167308506,6001.635119090777,0.155900310566512
disco,2902.9084645115768,5470.108067629785,0.18406730350928074
disco,2847.3774256059246,5925.935834632395,0.17634505812548337
disco,2648.809544128405,5546.0321767147625,0.15107338795436967
disco,2690.503166212552,5775.486525250145,0.12989565206883216
disco,2251.7610160342974,4557.353391005656,0.12186072542053364
disco,2309.274600517877,4945.325754966648,0.11758099502126837
disco,2218.89166415782,4882.1333812173725,0.09612456496519721
disco,2292.3432384956623,5038.586340813515,0.09976307219160867
disco,2144.4212945283607,4958.257334414879,0.08474190956109823
disco,2292.7794270588493,4741.368184454756,0.11640202049497293
disco,2577.207725556345,5419.988829575116,0.1381975662219644
disco,1959.0741388861084,4352.013565382105,0.08998536289153132
disco,2455.249157769272,4726.57972012761,0.15141816814095127
disco,3004.2823843648275,6576.211923125725,0.1586842311968291
disco,1867.9449473321624,3804.782097411543,0.09446561714520495
disco,2139.9275394701563,4527.826423379495,0.1002388915071539
disco,2238.5348872355758,4384.238428527407,0.13140618957849962
disco,2128.9326621445252,4423.058147386166,0.11182509184068058
disco,2574.459664277503,5458.62535799739,0.14611353804137664
disco,2038.0233320076643,4205.2946794337295,0.09160579200502707
disco,2457.290836676926,5267.457810687355,0.11746997051430781
disco,2460.976249719336,5018.7851199971,0.13702236803944315
disco,2207.5083642922987,5074.241861223898,0.09355627356438515
disco,2487.3290420447815,5008.401552983613,0.11803151283352668
disco,2481.7391882072357,4956.558659458382,0.13436042331303172
disco,2825.987251028338,6233.179503969693,0.12045063865525908
disco,2418.030526971729,5386.464979698376,0.11256940919856923
disco,2418.030526971729,5386.464979698376,0.11256940919856923
hiphop,2668.0004395576575,5475.470551315981,0.147308750845901
hiphop,2808.9257718085955,5528.454221650232,0.09770647537219644
hiphop,1490.683575771141,3095.0940196309457,0.05871157192575406
hiphop,2492.9547227672974,5125.735027552204,0.10350127489365817
hiphop,2372.6884690482993,5060.011295044229,0.0998514386359242
hiphop,2709.1715224983186,5794.946345707656,0.12458309164733179
hiphop,2858.1926146109076,6048.0988752537705,0.12817024059841453
hiphop,2047.1754195666026,4553.073396262326,0.07863669458139985
hiphop,3070.837758466108,5754.494566596578,0.17704972387374324
hiphop,2200.1104645288874,4792.170223227233,0.09830917983855375
hiphop,2284.341189135125,4663.012638667344,0.12542634921210363
hiphop,2095.493684451654,4581.942543684745,0.09415142534319412
hiphop,1976.8724759558752,4277.396769866589,0.08725355580529776
hiphop,1798.6768468891012,3626.8209152044665,0.09662455288089714
hiphop,2436.5700963303734,4774.86705381743,0.1338294693783836
hiphop,2397.1443316338377,5283.620203288138,0.11600965837683681
hiphop,2432.633895056764,4919.146176225348,0.11039989970030936
hiphop,2145.0454449830463,4956.067376015081,0.08037456798627224
hiphop,2677.2014312905194,5366.388973227233,0.14572457463263727
hiphop,2470.3099575217398,5255.716969076276,0.10013617495649652
hiphop,2678.1366851461185,5267.091429814385,0.1080872667730085
hiphop,2405.8304964260956,4987.576131090487,0.11971916086620263
hiphop,2025.6497618309736,4603.509054161833,0.07539659162316319
hiphop,2240.2899872227676,4728.4366050065255,0.10665716538573086
hiphop,2517.7936351466747,4926.498774198811,0.13885955928557617
hiphop,2305.1541602197276,4814.935798379495,0.10742489607501933
hiphop,3460.24289862119,7021.890286786841,0.17268506904625383
hiphop,2639.343177690068,5633.429340662317,0.10254357665639445
hiphop,2774.064292349821,5745.168508011891,0.11452140129543696
hiphop,3127.2664007991543,6389.138429974198,0.11533292717889908
hiphop,3725.230349312218,7642.421897658062,0.172685781008314
hiphop,3084.823804546642,6779.025674825852,0.13644361938854488
hiphop,2145.890945678912,4529.893202670785,0.07872191436531008
hiphop,2987.6879685185945,6169.817589393029,0.15281550480769232
hiphop,3191.9170162946484,6355.537277747845,0.1693078753591954
hiphop,2827.4503871683432,6197.057852909483,0.103432186901341
hiphop,2967.147962166956,5804.4461891867895,0.12188535748106061
hiphop,3785.438539628473,7074.1874001242895,0.21422600023674243
hiphop,2208.65791984026,4416.6801868785515,0.09738436612215909
hiphop,2693.217660121341,5976.55684037642,0.11156375769412878
hiphop,2457.2400884546137,5319.8186146129265,0.10350008877840909
hiphop,2702.6536727978196,5555.2972412109375,0.11936627012310606
hiphop,2896.950312515822,6007.0540549538355,0.10171046401515152
hiphop,1846.32383638541,3875.1690673828125,0.061756110913825754
hiphop,2507.355264123504,4457.421985973011,0.1407455906723485
hiphop,2693.217660121341,5976.55684037642,0.11156375769412878
hiphop,2306.891059607127,5000.432768996519,0.09147097653228925
hiphop,3235.5558089909523,7337.784528621664,0.10929758495262955
hiphop,2345.299206046104,5395.29142800174,0.07751058886794276
hiphop,3085.556031555025,6683.5781725819315,0.10873717553654293
hiphop,1683.4272327515525,3618.5440382105567,0.04243024337780356
hiphop,2500.467553526264,5294.528361097013,0.09950325973994587
hiphop,2595.994967867747,5859.520974568591,0.08233033642691415
hiphop,3079.2339737601815,7003.6118651210845,0.10707709481341841
hiphop,3258.307248271105,7619.44815155525,0.1262363749516628
hiphop,1735.1780888053472,3552.329022259281,0.0724604843387471
hiphop,2355.838782301562,5177.219867042489,0.07014558560518175
hiphop,1811.510320100113,3890.7900073412125,0.051442110160479504
hiphop,2677.746993460678,5211.751264319895,0.13613681542440062
hiphop,1949.4353476261645,4219.933260676479,0.06298488254060325
hiphop,1717.3394378748421,3685.6916600203017,0.053872942647911835
hiphop,1811.681664691942,3806.439138177929,0.0673042645494973
hiphop,2448.908553270967,4929.937758301914,0.1095162352571539
hiphop,2671.1443441180336,5320.449807859629,0.1221979529195669
hiphop,2429.7567970045075,5273.794534422129,0.07979187814191802
hiphop,2447.017199907088,5314.679309110354,0.0885514851604795
hiphop,2245.0676185562293,4816.043267836427,0.07937459215487239
hiphop,3053.843913876579,6668.173522241154,0.12687080070572312
hiphop,2544.7011695771357,5683.4499845925175,0.0956740471529389
hiphop,3297.9029244411563,7079.552627882105,0.12088227474864656
hiphop,2500.4618224971823,6026.957033515806,0.06922378008990719
hiphop,3185.160631320678,7471.421952037413,0.1075113743474478
hiphop,1821.46331961173,4003.2772621809745,0.051527455529775716
hiphop,2566.9254687003345,5932.106021606729,0.08562104239172467
hiphop,2774.785858823798,5968.685821037558,0.11074241408062645
hiphop,3140.9185615263345,6336.75704212587,0.14681442744586234
hiphop,2328.52633694279,4935.3418761782195,0.09665249782482599
hiphop,2987.5950110584854,6404.82061611804,0.1376235619682908
hiphop,2328.52633694279,4935.3418761782195,0.09665249782482599
